UTC,ShipName,MMSI,DRAFT_AFT,DRAFT_FWD,DRAFT_PORT,DRAFT_STBD,File_name,FilePath
2022-10-25T01:03:04.703Z,2020-11-30 19:18,�ѳ���ȣ,441273000,6.062863627860532,5.959838888661903,6.172414684717049,6.042379940341953,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 19:24,�ѳ���ȣ,441273000,6.0610938085115915,5.959938460944819,6.170922327489798,6.040909056319429,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 19:30,�ѳ���ȣ,441273000,6.066598137561743,5.953796154285058,6.170352297752345,6.046527568503833,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 19:36,�ѳ���ȣ,441273000,6.062520264286138,5.951450001910354,6.176314905654734,6.042493309304571,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 19:42,�ѳ���ȣ,441273000,6.060962655296672,5.950553851446003,6.172412079324359,6.0409523594098795,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 19:48,�ѳ���ȣ,441273000,6.060367701603878,5.956391892315153,6.170921332318344,6.040363768925068,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 19:54,�ѳ���ȣ,441273000,6.060140449514964,5.958621825499458,6.176532257518173,6.046319287252824,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 20:00,�ѳ���ȣ,441273000,6.060053646941013,5.96565392407072,6.172495100348675,6.048594092833404,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 20:06,�ѳ���ȣ,441273000,6.060020491308074,5.943618587162707,6.170953043527852,6.049462991247387,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 20:12,�ѳ���ȣ,441273000,6.0600078269832105,5.9413821773049005,6.176544370122381,6.049794880908758,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 20:18,�ѳ���ȣ,441273000,6.060002989641557,5.940527944751993,6.178680066839289,6.043741311591388,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 20:24,�ѳ���ȣ,441273000,6.06618148182896,5.958742676613576,6.167135150620489,6.047609393752905,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 20:30,�ѳ���ȣ,441273000,6.068541455845322,5.959519745201236,6.162725385022177,6.0490868696673274,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 20:36,�ѳ���ȣ,441273000,6.069442885707006,5.959816558990132,6.167221344333541,6.049651215249077,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 20:42,�ѳ���ȣ,441273000,6.0636068613881955,5.96611027165666,6.175118987865944,6.049866776079905,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 20:48,�ѳ���ȣ,441273000,6.06755803834508,5.968514255979848,6.1719552793767924,6.049949112990638,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 20:54,�ѳ���ȣ,441273000,6.062886913759545,5.963252156395384,6.170746850264433,6.049980562892009,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 21:00,�ѳ���ȣ,441273000,6.061102702933557,5.967422553093805,6.170285271416507,6.0499925756853905,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 21:06,�ѳ���ȣ,441273000,6.0666015349286235,5.962835162998533,6.1762893038725855,6.056177504051661,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 21:12,�ѳ���ȣ,441273000,6.0625215619648145,5.961082935901794,6.17858264020125,6.052359596582094,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 21:18,�ѳ���ȣ,441273000,6.0609631509658195,5.972774324481846,6.179458616731165,6.044720945807123,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 21:24,�ѳ���ȣ,441273000,6.060367890932645,5.958699017881247,6.167432530217248,6.054163920614273,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 21:30,�ѳ���ȣ,441273000,6.060140521832118,5.9533227291618935,6.162838973920578,6.057770816035695,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 21:36,�ѳ���ȣ,441273000,6.066234014451207,5.957449509491932,6.1672647314319855,6.059148527492812,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 21:42,�ѳ���ȣ,441273000,6.068561521521502,5.959025799313902,6.168955220375378,6.05967476644274,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 21:48,�ѳ���ȣ,441273000,6.0694505501133,5.953447548562275,6.169600929694147,6.05369543194791,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 21:54,�ѳ���ȣ,441273000,6.069790128818395,5.951316846372923,6.169847568707065,6.05141152940099,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 22:00,�ѳ���ȣ,441273000,6.063739496454387,5.962863670331492,6.169941776427048,6.056719496142557,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 22:06,�ѳ���ȣ,441273000,6.061428360544766,5.967274164621554,6.157617080799081,6.0649272989141805,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 22:12,�ѳ���ȣ,441273000,6.060545585179911,5.962778483645672,6.165270145745192,6.061882060712486,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 22:18,�ѳ���ȣ,441273000,6.060208394994968,5.961061286315461,6.168193356436497,6.060718883223279,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 22:24,�ѳ���ȣ,441273000,6.066259939692491,5.960405375300711,6.169309923564298,6.06027458895735,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 22:30,�ѳ���ȣ,441273000,6.068571424082506,5.966335179474171,6.1697364142563975,6.060104883648772,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 22:36,�ѳ���ȣ,441273000,6.063273992667527,5.962419823234303,6.157538639429896,6.060040061988967,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 22:42,�ѳ���ȣ,441273000,6.061250553920077,5.967104630116236,6.159059843920789,6.060015302318128,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 22:48,�ѳ���ȣ,441273000,6.0666580089802045,5.962713727226906,6.1596408923324715,6.060005844965418,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 22:54,�ѳ���ȣ,441273000,6.062543133133036,5.961036551564482,6.172223512851622,6.060002232578126,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 23:00,�ѳ���ȣ,441273000,6.067151730306403,5.96039592746654,6.1523082866724,6.07236153254396,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 23:06,�ѳ���ȣ,441273000,6.062731717898673,5.960151230835138,6.157062026940578,6.064721685278754,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 23:12,�ѳ���ȣ,441273000,6.061043423389616,5.960057765038876,6.1588777941493325,6.061803523292304,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 23:18,�ѳ���ȣ,441273000,6.060398552270176,5.960022064281489,6.1533910156199205,6.060688884598158,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 23:24,�ѳ���ȣ,441273000,6.066332573308413,5.960008427805591,6.163655932485426,6.06026313050217,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 23:30,�ѳ���ȣ,441273000,6.068599167655063,5.966183559022784,6.173757121723856,6.060100506908352,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 23:36,�ѳ���ȣ,441273000,6.0632845897692755,5.956181569487764,6.171435092798642,6.0600383902228865,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 23:42,�ѳ���ȣ,441273000,6.067434941540262,5.958541489328005,6.158187476897074,6.060014663760307,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 23:48,�ѳ���ȣ,441273000,6.062839894964012,5.977983918158749,6.1531273378925775,6.066185940945534,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-11-30 23:54,�ѳ���ȣ,441273000,6.067265083239272,5.9668692454857455,6.157374876668158,6.0685431590762935,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 0:00,�ѳ���ȣ,441273000,6.062775014866305,5.956443478410989,6.1528169522243985,6.069443536283346,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 0:06,�ѳ���ȣ,441273000,6.067240301247141,5.958641529634721,6.151075980005036,6.063607109886245,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 0:12,�ѳ���ȣ,441273000,6.068945888875119,5.959481110493173,6.150410987790709,6.067558133262889,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 0:18,�ѳ���ȣ,441273000,6.063417025490716,5.953621461957299,6.156337323254588,6.0628869500149225,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 0:24,�ѳ���ȣ,441273000,6.067485527484528,5.957563615266222,6.164781321860556,6.054922376894379,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 0:30,�ѳ���ȣ,441273000,6.075219896850366,5.946708704066371,6.1556459625520805,6.058060520555714,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 0:36,�ѳ���ȣ,441273000,6.0719938231790715,5.9549231767078865,6.158336905683185,6.059259184772764,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 0:42,�ѳ���ȣ,441273000,6.070761572686848,5.964241165944789,6.1593647544974734,6.059717033762579,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 0:48,�ѳ���ȣ,441273000,6.070290894881473,5.96780032112648,6.153577017921736,6.059891916514974,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 0:54,�ѳ���ȣ,441273000,6.070111111957569,5.962979457547151,6.1575466391552345,6.066139055669842,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 1:00,�ѳ���ȣ,441273000,6.0700424409912355,5.961138051514975,6.1405218798814705,6.068525250494551,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 1:06,�ѳ���ȣ,441273000,6.070016211016136,5.966615036885271,6.1587403600391735,6.0632563559263115,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 1:12,�ѳ���ȣ,441273000,6.070006192057172,5.974887399028337,6.17187954012355,6.055063477396885,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 1:18,�ѳ���ȣ,441273000,6.070002365155379,5.971866820312242,6.1583572406689795,6.058114416151842,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 1:24,�ѳ���ȣ,441273000,6.070000903408967,5.964532722020889,6.171733201545884,6.053099431171142,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 1:30,�ѳ���ȣ,441273000,6.07000034507152,5.967911685637923,6.1644816841936745,6.051183877361585,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 1:36,�ѳ���ȣ,441273000,6.0638197919180925,5.969202334892881,6.155531511147641,6.056632540801113,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 1:42,�ѳ���ȣ,441273000,6.061459030682759,5.96969531904072,6.15211284924925,6.058713745041754,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 1:48,�ѳ���ȣ,441273000,6.060557300130185,5.957522942454282,6.14462669671261,6.065689034211647,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 1:54,�ѳ���ȣ,441273000,6.0602128697077955,5.983775207759621,6.160308260551076,6.062173017705688,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 2:00,�ѳ���ȣ,441273000,6.066261648880702,5.9567206414995875,6.147757065278122,6.067010358792917,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 2:06,�ѳ���ȣ,441273000,6.074752416821808,5.958747396514139,6.14914327517079,6.0626777187855625,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 2:12,�ѳ���ȣ,441273000,6.065634921809725,5.965701887930327,6.149672760234248,6.054842457676272,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 2:18,�ѳ���ȣ,441273000,6.068332688494866,5.962177927389342,6.149875005531953,6.07039067390575,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 2:24,�ѳ���ȣ,441273000,6.063182803787374,5.967012234125198,6.149952256361612,6.0577885443784805,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 2:30,�ѳ���ȣ,441273000,6.067396062754754,5.968858774986252,6.16234244332788,6.046794619342194,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 2:36,�ѳ���ȣ,441273000,6.062825044589388,5.957203411058562,6.16089473373453,6.061136333310597,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 2:42,�ѳ���ȣ,441273000,6.0672594109009115,5.958931798076933,6.16034175787571,6.060434040702099,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 2:48,�ѳ���ȣ,441273000,6.062772848225847,5.965772323059736,6.178671559555095,6.047805109020703,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 2:54,�ѳ���ȣ,441273000,6.061059133776628,5.974565510989772,6.191853260677075,6.030620606585012,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 3:00,�ѳ���ȣ,441273000,6.066584892991538,5.959383190247084,6.172166862926132,6.054958410171829,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 3:06,�ѳ���ȣ,441273000,6.062515205310486,5.984485759188974,6.1584669882138225,6.058074284042974,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 3:12,�ѳ���ȣ,441273000,6.060960722939921,5.9817134075448415,6.1717751213778325,6.0469037621820965,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 3:18,�ѳ���ȣ,441273000,6.060366963509278,5.986834803333048,6.164497696144677,6.042637002503315,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 3:24,�ѳ���ȣ,441273000,6.060140167587913,5.9887910024543025,6.167898306943696,6.053367925102846,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 3:30,�ѳ���ȣ,441273000,6.0662338791419605,5.977177524254861,6.163016884798913,6.057466772805221,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 3:36,�ѳ���ȣ,441273000,6.068561469837969,5.97274157031028,6.154972007565543,6.05903239331282,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 3:42,�ѳ���ȣ,441273000,6.069450530371946,5.96486684678848,6.170440157560212,6.053450067245739,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 3:48,�ѳ���ȣ,441273000,6.06360978139037,5.96803930994266,6.163987785340097,6.057498148311899,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 3:54,�ѳ���ȣ,441273000,6.0675591536866635,5.975431422927,6.167703538347578,6.052864037802458,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 4:00,�ѳ���ȣ,441273000,6.0628873397821215,5.9844352987258365,6.162942489815136,6.057274304982973,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 4:06,�ѳ���ȣ,441273000,6.0672832055471995,5.98787447325051,6.161123931097832,6.052778537258963,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 4:12,�ѳ���ȣ,441273000,6.062781936971978,5.964466761475696,6.178970323140856,6.051061306793915,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 4:18,�ѳ���ȣ,441273000,6.061062605368735,5.967886490951576,6.185787038324736,6.050405383122785,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 4:24,�ѳ���ȣ,441273000,6.066586219021728,5.956832031604034,6.182210451945851,6.050154842574438,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 4:30,�ѳ���ȣ,441273000,6.062515711808949,5.958789943748027,6.174663977625317,6.043878804713031,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 4:36,�ѳ���ȣ,441273000,6.060960916405119,5.959537799640046,6.165601141042603,6.0476619114521535,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 4:42,�ѳ���ȣ,441273000,6.066547377293907,5.966003795059609,6.18068046516499,6.055287269530928,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 4:48,�ѳ���ȣ,441273000,6.0686812154766026,5.962293245651282,6.174079574677367,6.045839217365634,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 4:54,�ѳ���ȣ,441273000,6.069496269135899,5.967056281781736,6.183918938642109,6.048410722453473,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 5:00,�ѳ���ȣ,441273000,6.069807591931096,5.9750559395814244,6.18149690136146,6.037032270219786,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 5:12,�ѳ���ȣ,441273000,6.0637461667698895,5.971931197075038,6.174391425554773,6.0388664280933835,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 5:18,�ѳ���ȣ,441273000,6.061430908378572,5.976917991531189,6.171677375302858,6.0457473539478634,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 5:24,�ѳ���ȣ,441273000,6.060546558365827,5.9726424376310305,6.176821040241301,6.042195293862708,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 5:30,�ѳ���ȣ,441273000,6.066389106606409,5.964828981474403,6.178785745421045,6.047018867527759,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 5:36,�ѳ���ȣ,441273000,6.068620761453401,5.961844506792178,6.191896875796832,6.042680968833071,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 5:42,�ѳ���ȣ,441273000,6.063292837866294,5.97306521867713,6.1660031825319574,6.053384718746452,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 5:48,�ѳ���ȣ,441273000,6.0674380920329805,5.977351149239212,6.168473351574037,6.057473187406284,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 5:54,�ѳ���ȣ,441273000,6.062841098345149,5.966627549265507,6.13233483286516,6.0713955232474,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 6:00,�ѳ���ȣ,441273000,6.061085203002466,5.968711838444808,6.155613186346437,6.058172362673418,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 6:06,�ѳ���ȣ,441273000,6.060414510662248,5.9756883059564165,6.158324386286651,6.065482244547853,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 6:12,�ѳ���ȣ,441273000,6.066338668871778,5.959812059761945,6.184081332063512,6.055913691195142,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 6:18,�ѳ���ȣ,441273000,6.068601495953088,5.972288892991915,6.181558930128887,6.052258829037573,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 6:24,�ѳ���ȣ,441273000,6.069465818987484,5.964693939438801,6.16823477854815,6.057043135805077,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 6:30,�ѳ���ȣ,441273000,6.075976300896863,5.974153605099486,6.169325745403063,6.0526902384901575,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 6:36,�ѳ���ȣ,441273000,6.072282743815605,5.9777668758596585,6.157381777886044,6.057207919552896,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 6:42,�ѳ���ȣ,441273000,6.064691590662453,5.972966682591989,6.171360607917563,6.046572840393533,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 6:48,�ѳ���ȣ,441273000,6.061792028171755,5.971133171916307,6.170519705979147,6.0486909415152,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 6:54,�ѳ���ȣ,441273000,6.060684493852813,5.9704328331569325,6.176378849907376,6.043319644264569,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 7:00,�ѳ���ȣ,441273000,6.060261453386684,5.963984987666992,6.166256163967985,6.059809010941004,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 7:06,�ѳ���ȣ,441273000,6.0662802061947385,5.97388280961904,6.168569981884077,6.053746708783444,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 7:12,�ѳ���ȣ,441273000,6.062398825310032,5.977663441190128,6.175634121571744,6.063791795184326,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 7:18,�ѳ���ȣ,441273000,6.060916269735358,5.985287853838841,6.15979136316866,6.061448336882034,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 7:24,�ѳ���ȣ,441273000,6.060349983896044,5.975839440551397,6.159920307821733,6.060553215461777,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 7:30,�ѳ���ȣ,441273000,6.060133681952774,5.972230467815349,6.159969560296539,6.066391649390796,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 7:36,�ѳ���ȣ,441273000,6.060051061962277,5.97703230278215,6.159988373067885,6.068621732710611,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 7:42,�ѳ���ȣ,441273000,6.060019503934058,5.9788664405311,6.159995558907117,6.069473548741036,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 7:48,�ѳ���ȣ,441273000,6.060007449839896,6.004288378361145,6.166178643540965,6.057438233737498,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 7:54,�ѳ���ȣ,441273000,6.066183185473129,5.983096995114841,6.1747207116032765,6.059021492358957,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 8:00,�ѳ���ȣ,441273000,6.06236176669199,5.975002606983378,6.177983491268864,6.059626243339372,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 8:06,�ѳ���ȣ,441273000,6.060902114602842,5.971910825835293,6.173049422315818,6.053676897771663,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 8:12,�ѳ���ȣ,441273000,6.060344577116538,5.97691021041,6.17116477567859,6.057584789863115,HANNARA_DRAFT.mp4,D:/kmou
2022-10-25T01:03:04.703Z,2020-12-01 8:18,�ѳ���ȣ,441273000,6.060131616746772,5.978819805394706,6.164264564832453,6.059077471817683,HANNARA_DRAFT.mp4,D:/kmou
